Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.17.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
40262it [7:01:18,  1.68it/s]
40263it [7:01:18,  2.16it/s]
40264it [7:01:18,  2.57it/s]
40265it [7:01:18,  3.02it/s]
40266it [7:01:18,  3.47it/s]
40267it [7:01:19,  2.21it/s]
40268it [7:01:19,  2.45it/s]
40269it [7:01:20,  2.69it/s]
40270it [7:01:20,  2.10it/s]
40271it [7:01:23,  1.07s/it]
40272it [7:01:25,  1.47s/it]
40273it [7:01:26,  1.18s/it]
40274it [7:01:26,  1.10it/s]
40275it [7:01:26,  1.42it/s]
40276it [7:01:27,  1.83it/s]
40277it [7:01:27,  2.16it/s]
40278it [7:01:27,  2.28it/s]
40279it [7:01:28,  1.56it/s]
40280it [7:01:29,  1.40it/s]
40281it [7:01:29,  1.77it/s]
40282it [7:01:30,  2.21it/s]
40283it [7:01:30,  2.58it/s]
40284it [7:01:30,  2.84it/s]
40285it [7:01:30,  3.12it/s]
40286it [7:01:31,  3.30it/s]
40287it [7:01:31,  2.43it/s]
40288it [7:01:32,  2.71it/s]
40289it [7:01:32,  2.11it/s]
40290it [7:01:32,  2.62it/s]
40291it [7:01:33,  3.24it/s]
40292it [7:01:33,  3.34it/s]
40293it [7:01:35,  1.36it/s]
40294it [7:01:35,  1.75it/s]
40295it [7:01:35,  1.91it/s]
40296it [7:01:35,  2.21it/s]
40297it [7:01:36,  1.82it/s]
40298it [7:01:36,  2.22it/s]
40299it [7:01:37,  2.61it/s]
40300it [7:01:37,  2.86it/s]
40301it [7:01:37,  3.11it/s]
40302it [7:01:37,  3.28it/s]
40303it [7:01:38,  3.34it/s]
40304it [7:01:38,  3.46it/s]
40305it [7:01:38,  3.75it/s]
40306it [7:01:39,  2.97it/s]
40307it [7:01:39,  2.73it/s]
40308it [7:01:39,  2.99it/s]
40309it [7:01:42,  1.07it/s]
40310it [7:01:44,  1.33s/it]
40311it [7:01:46,  1.65s/it]
40312it [7:01:47,  1.23s/it]
40313it [7:01:47,  1.07s/it]
40314it [7:01:48,  1.20it/s]
40315it [7:01:48,  1.51it/s]
40316it [7:01:48,  1.92it/s]
40317it [7:01:51,  1.10s/it]
40318it [7:01:51,  1.20it/s]
40319it [7:01:52,  1.19it/s]
40320it [7:01:52,  1.51it/s]
40321it [7:01:52,  1.86it/s]
40322it [7:01:53,  1.50it/s]
40323it [7:01:56,  1.19s/it]
40324it [7:01:56,  1.09it/s]
40325it [7:01:56,  1.38it/s]
40326it [7:01:57,  1.30it/s]
40327it [7:01:58,  1.27it/s]
40328it [7:01:58,  1.61it/s]
40329it [7:01:58,  1.99it/s]
40330it [7:01:59,  1.55it/s]
40331it [7:02:01,  1.09it/s]
40332it [7:02:01,  1.43it/s]
40333it [7:02:03,  1.21s/it]
40335it [7:02:04,  1.39it/s]
40336it [7:02:04,  1.40it/s]
40337it [7:02:05,  1.67it/s]
40338it [7:02:07,  1.13s/it]
40339it [7:02:07,  1.13it/s]
40340it [7:02:08,  1.49it/s]
40341it [7:02:08,  1.86it/s]
40342it [7:02:08,  2.33it/s]
40343it [7:02:10,  1.03s/it]
40344it [7:02:11,  1.23it/s]
40345it [7:02:11,  1.59it/s]
40346it [7:02:11,  1.96it/s]
40347it [7:02:13,  1.29it/s]
40348it [7:02:13,  1.57it/s]
40349it [7:02:15,  1.14s/it]
40350it [7:02:15,  1.12it/s]
40351it [7:02:16,  1.46it/s]
40352it [7:02:16,  1.84it/s]
40353it [7:02:16,  2.22it/s]
40354it [7:02:17,  1.96it/s]
40355it [7:02:17,  2.44it/s]
40356it [7:02:17,  2.75it/s]
40357it [7:02:17,  3.04it/s]
40358it [7:02:18,  1.92it/s]
40359it [7:02:19,  2.37it/s]
40360it [7:02:19,  2.73it/s]
40361it [7:02:19,  2.64it/s]
40362it [7:02:20,  2.74it/s]
40363it [7:02:20,  3.11it/s]
40364it [7:02:20,  3.36it/s]
40365it [7:02:20,  3.71it/s]
40366it [7:02:20,  3.96it/s]
40367it [7:02:21,  3.79it/s]
40368it [7:02:21,  3.06it/s]
40369it [7:02:22,  3.08it/s]
40370it [7:02:22,  3.23it/s]
40371it [7:02:22,  3.26it/s]
40372it [7:02:24,  1.36it/s]
40373it [7:02:24,  1.70it/s]
40374it [7:02:24,  2.00it/s]
40375it [7:02:25,  2.28it/s]
40376it [7:02:25,  2.16it/s]
40377it [7:02:25,  2.40it/s]
40378it [7:02:28,  1.01s/it]
40379it [7:02:29,  1.00it/s]
40380it [7:02:29,  1.25it/s]
40381it [7:02:32,  1.30s/it]
40382it [7:02:32,  1.00it/s]
40383it [7:02:33,  1.09it/s]
40384it [7:02:33,  1.28it/s]
40385it [7:02:34,  1.17it/s]
40386it [7:02:35,  1.14it/s]
40387it [7:02:35,  1.49it/s]
40388it [7:02:36,  1.72it/s]
40389it [7:02:36,  2.08it/s]
40390it [7:02:36,  2.56it/s]
40391it [7:02:36,  2.96it/s]
40392it [7:02:39,  1.04it/s]
40393it [7:02:39,  1.22it/s]
40394it [7:02:40,  1.21it/s]
40395it [7:02:40,  1.54it/s]
40396it [7:02:43,  1.15s/it]
40397it [7:02:43,  1.14it/s]
40398it [7:02:43,  1.46it/s]
40399it [7:02:43,  1.87it/s]
40400it [7:02:44,  2.19it/s]
40401it [7:02:45,  1.61it/s]
40402it [7:02:46,  1.15it/s]
40403it [7:02:48,  1.30s/it]
40404it [7:02:49,  1.01it/s]
40405it [7:02:49,  1.30it/s]
40406it [7:02:49,  1.66it/s]
40407it [7:02:49,  2.08it/s]
40408it [7:02:49,  2.43it/s]
40409it [7:02:50,  2.71it/s]
40410it [7:02:51,  1.86it/s]
40411it [7:02:53,  1.13s/it]
40412it [7:02:54,  1.03s/it]
40413it [7:02:54,  1.27it/s]
40414it [7:02:54,  1.63it/s]
40415it [7:02:55,  2.00it/s]
40416it [7:02:57,  1.07s/it]
40417it [7:02:57,  1.25it/s]
40418it [7:02:57,  1.57it/s]
40419it [7:02:58,  1.87it/s]
40420it [7:02:58,  2.37it/s]
40421it [7:02:58,  2.91it/s]
40422it [7:02:58,  3.05it/s]
40423it [7:02:59,  3.18it/s]
40424it [7:03:01,  1.02it/s]
40425it [7:03:02,  1.08it/s]
40426it [7:03:02,  1.40it/s]
40427it [7:03:03,  1.26it/s]
40428it [7:03:03,  1.58it/s]
40429it [7:03:04,  1.98it/s]
40430it [7:03:04,  2.37it/s]
40431it [7:03:05,  1.78it/s]
40432it [7:03:05,  1.94it/s]
40433it [7:03:06,  1.71it/s]
40434it [7:03:07,  1.58it/s]
40435it [7:03:07,  2.00it/s]
40436it [7:03:09,  1.06s/it]
40437it [7:03:12,  1.44s/it]
40438it [7:03:12,  1.23s/it]
40439it [7:03:13,  1.06it/s]
40440it [7:03:13,  1.35it/s]
40441it [7:03:13,  1.60it/s]
40442it [7:03:13,  2.00it/s]
40443it [7:03:14,  2.44it/s]
40444it [7:03:15,  1.32it/s]
40445it [7:03:16,  1.21it/s]
40446it [7:03:16,  1.56it/s]
40447it [7:03:17,  1.46it/s]
40448it [7:03:18,  1.53it/s]
40449it [7:03:18,  1.84it/s]
40450it [7:03:18,  2.24it/s]
40451it [7:03:18,  2.71it/s]
40452it [7:03:19,  3.09it/s]
40453it [7:03:19,  3.38it/s]
40454it [7:03:19,  3.45it/s]
40455it [7:03:19,  3.77it/s]
40456it [7:03:22,  1.13it/s]
40457it [7:03:24,  1.31s/it]
40458it [7:03:24,  1.00s/it]
40459it [7:03:25,  1.16it/s]
40460it [7:03:26,  1.12it/s]
40461it [7:03:26,  1.38it/s]
40462it [7:03:26,  1.73it/s]
40463it [7:03:27,  2.18it/s]
40464it [7:03:27,  2.73it/s]
40465it [7:03:27,  2.55it/s]
40466it [7:03:27,  2.90it/s]
40467it [7:03:28,  3.32it/s]
40468it [7:03:28,  3.49it/s]
40469it [7:03:29,  2.22it/s]
40470it [7:03:31,  1.07s/it]
40471it [7:03:32,  1.04s/it]
40472it [7:03:33,  1.10it/s]
40473it [7:03:33,  1.31it/s]
40474it [7:03:35,  1.14s/it]
40475it [7:03:35,  1.15it/s]
40476it [7:03:36,  1.50it/s]
40477it [7:03:36,  1.82it/s]
40478it [7:03:36,  2.10it/s]
40479it [7:03:37,  2.26it/s]
40480it [7:03:37,  2.60it/s]
40481it [7:03:38,  2.10it/s]
40482it [7:03:38,  2.10it/s]
40483it [7:03:38,  2.41it/s]
40484it [7:03:38,  2.80it/s]
40485it [7:03:41,  1.05it/s]
40486it [7:03:41,  1.33it/s]
40487it [7:03:42,  1.31it/s]
40488it [7:03:42,  1.69it/s]
40489it [7:03:42,  2.03it/s]
40490it [7:03:44,  1.22it/s]
40491it [7:03:44,  1.58it/s]
40492it [7:03:44,  1.96it/s]
40493it [7:03:45,  2.41it/s]
40494it [7:03:45,  1.75it/s]
40495it [7:03:46,  1.54it/s]
40496it [7:03:47,  1.35it/s]
40497it [7:03:48,  1.49it/s]
40498it [7:03:48,  1.87it/s]
40499it [7:03:48,  2.20it/s]
40500it [7:03:48,  2.62it/s]
40501it [7:03:50,  1.58it/s]
40502it [7:03:50,  1.86it/s]
40503it [7:03:50,  2.36it/s]
40504it [7:03:53,  1.01s/it]
40505it [7:03:53,  1.30it/s]
40506it [7:03:55,  1.25s/it]
40507it [7:03:56,  1.05s/it]
40508it [7:03:56,  1.24it/s]
40509it [7:03:56,  1.61it/s]
40510it [7:03:58,  1.14s/it]
40511it [7:03:59,  1.16it/s]
40512it [7:03:59,  1.51it/s]
40513it [7:03:59,  1.83it/s]
40514it [7:03:59,  2.42it/s]
40515it [7:03:59,  2.92it/s]
40516it [7:04:00,  3.10it/s]
40517it [7:04:00,  3.29it/s]
40518it [7:04:00,  3.40it/s]
40519it [7:04:00,  3.69it/s]
40520it [7:04:03,  1.12it/s]
40521it [7:04:03,  1.33it/s]
40522it [7:04:06,  1.23s/it]
40523it [7:04:08,  1.58s/it]
40524it [7:04:08,  1.18s/it]
40525it [7:04:09,  1.08it/s]
40526it [7:04:10,  1.08it/s]
40527it [7:04:10,  1.40it/s]
40528it [7:04:10,  1.69it/s]
40529it [7:04:10,  2.01it/s]
40530it [7:04:11,  2.33it/s]
40531it [7:04:11,  1.86it/s]
40532it [7:04:12,  2.24it/s]
40533it [7:04:12,  2.79it/s]
40534it [7:04:12,  3.08it/s]
40535it [7:04:12,  3.33it/s]
40536it [7:04:15,  1.09it/s]
40537it [7:04:15,  1.38it/s]
40538it [7:04:15,  1.69it/s]
40539it [7:04:16,  1.49it/s]
40540it [7:04:16,  1.88it/s]
40541it [7:04:19,  1.07s/it]
40542it [7:04:19,  1.20it/s]
40543it [7:04:19,  1.43it/s]
40544it [7:04:20,  1.70it/s]
40545it [7:04:20,  2.05it/s]
40546it [7:04:20,  2.47it/s]
40547it [7:04:20,  2.88it/s]
40548it [7:04:20,  3.42it/s]
40549it [7:04:23,  1.09it/s]
40550it [7:04:24,  1.09it/s]
40551it [7:04:24,  1.43it/s]
40552it [7:04:24,  1.77it/s]
40553it [7:04:24,  2.15it/s]
40554it [7:04:25,  2.59it/s]
40555it [7:04:25,  3.10it/s]
40556it [7:04:27,  1.03it/s]
40557it [7:04:27,  1.31it/s]
40558it [7:04:28,  1.61it/s]
40559it [7:04:28,  1.60it/s]
40560it [7:04:29,  1.99it/s]
40561it [7:04:30,  1.58it/s]
40562it [7:04:30,  1.40it/s]
40563it [7:04:31,  1.33it/s]
40564it [7:04:32,  1.70it/s]
40565it [7:04:32,  2.09it/s]
40566it [7:04:32,  2.48it/s]
40567it [7:04:33,  1.89it/s]
40568it [7:04:33,  2.18it/s]
40569it [7:04:34,  2.01it/s]
40570it [7:04:36,  1.06s/it]
40571it [7:04:36,  1.16it/s]
40572it [7:04:37,  1.49it/s]
40573it [7:04:37,  1.85it/s]
40574it [7:04:37,  2.17it/s]
40575it [7:04:37,  2.54it/s]
40576it [7:04:38,  2.89it/s]
40577it [7:04:38,  3.15it/s]
40578it [7:04:38,  3.57it/s]
40579it [7:04:38,  3.80it/s]
40580it [7:04:39,  4.05it/s]
40581it [7:04:39,  4.07it/s]
40582it [7:04:39,  3.37it/s]
40583it [7:04:39,  3.60it/s]
40584it [7:04:40,  3.30it/s]
40585it [7:04:40,  3.64it/s]
40586it [7:04:42,  1.09it/s]
40587it [7:04:43,  1.39it/s]
40588it [7:04:43,  1.79it/s]
40589it [7:04:45,  1.09s/it]
40590it [7:04:46,  1.04it/s]
40591it [7:04:46,  1.34it/s]
40592it [7:04:46,  1.74it/s]
40593it [7:04:46,  2.11it/s]
40594it [7:04:49,  1.05s/it]
40595it [7:04:51,  1.44s/it]
40596it [7:04:51,  1.08s/it]
40597it [7:04:52,  1.21it/s]
40598it [7:04:52,  1.53it/s]
40599it [7:04:52,  1.96it/s]
40600it [7:04:53,  2.03it/s]
40601it [7:04:53,  1.72it/s]
40602it [7:04:54,  2.04it/s]
40603it [7:04:56,  1.07s/it]
40604it [7:04:56,  1.23it/s]
40605it [7:04:57,  1.53it/s]
40606it [7:04:57,  1.89it/s]
40607it [7:04:58,  1.57it/s]
40608it [7:04:58,  1.89it/s]
40609it [7:04:59,  1.39it/s]
40610it [7:04:59,  1.76it/s]
40611it [7:05:00,  2.18it/s]
40612it [7:05:00,  2.59it/s]
40613it [7:05:00,  2.94it/s]
40614it [7:05:00,  3.33it/s]
40615it [7:05:01,  2.01it/s]
40616it [7:05:01,  2.30it/s]
40617it [7:05:02,  2.76it/s]
40619it [7:05:02,  3.78it/s]
40620it [7:05:03,  2.82it/s]
40621it [7:05:03,  2.98it/s]
40622it [7:05:03,  3.21it/s]
40623it [7:05:04,  2.50it/s]
40624it [7:05:04,  2.70it/s]
40625it [7:05:06,  1.10it/s]
40626it [7:05:07,  1.38it/s]
40627it [7:05:07,  1.42it/s]
40628it [7:05:07,  1.80it/s]
40629it [7:05:08,  2.15it/s]
40630it [7:05:08,  1.88it/s]
40631it [7:05:09,  2.22it/s]
40632it [7:05:11,  1.07s/it]
40633it [7:05:11,  1.18it/s]
40634it [7:05:12,  1.52it/s]
40635it [7:05:12,  1.85it/s]
40636it [7:05:12,  2.28it/s]
40637it [7:05:12,  2.61it/s]
40638it [7:05:13,  3.14it/s]
40639it [7:05:13,  3.52it/s]
40640it [7:05:13,  2.54it/s]
40641it [7:05:16,  1.03it/s]
40642it [7:05:16,  1.26it/s]
40643it [7:05:16,  1.66it/s]
40644it [7:05:19,  1.13s/it]
40645it [7:05:19,  1.03it/s]
40646it [7:05:21,  1.36s/it]
40647it [7:05:22,  1.02s/it]
40648it [7:05:22,  1.13it/s]
40649it [7:05:23,  1.11it/s]
40650it [7:05:23,  1.40it/s]
40651it [7:05:24,  1.80it/s]
40652it [7:05:24,  2.10it/s]
40653it [7:05:24,  2.54it/s]
40654it [7:05:24,  2.89it/s]
40655it [7:05:25,  3.39it/s]
40656it [7:05:25,  4.11it/s]
40657it [7:05:25,  4.73it/s]
40658it [7:05:25,  3.88it/s]
40659it [7:05:26,  2.21it/s]
40660it [7:05:26,  2.53it/s]
40661it [7:05:27,  2.83it/s]
40662it [7:05:27,  3.20it/s]
40663it [7:05:27,  3.15it/s]
40664it [7:05:27,  3.36it/s]
40665it [7:05:28,  3.77it/s]
40666it [7:05:28,  3.72it/s]
40667it [7:05:28,  3.88it/s]
40668it [7:05:28,  3.91it/s]
40669it [7:05:29,  4.33it/s]
40670it [7:05:29,  4.00it/s]
40671it [7:05:29,  3.64it/s]
40672it [7:05:29,  3.68it/s]
40673it [7:05:30,  3.78it/s]
40674it [7:05:30,  4.25it/s]
40675it [7:05:31,  2.19it/s]
40676it [7:05:31,  2.32it/s]
40677it [7:05:31,  2.60it/s]
40678it [7:05:32,  1.77it/s]
40679it [7:05:33,  2.09it/s]
40680it [7:05:33,  2.20it/s]
40681it [7:05:33,  2.49it/s]
40682it [7:05:34,  3.02it/s]
40683it [7:05:36,  1.03it/s]
40684it [7:05:36,  1.35it/s]
40685it [7:05:36,  1.71it/s]
40686it [7:05:37,  2.13it/s]
40687it [7:05:37,  2.15it/s]
40688it [7:05:37,  2.70it/s]
40689it [7:05:38,  3.02it/s]
40690it [7:05:38,  3.18it/s]
40691it [7:05:38,  3.48it/s]
40692it [7:05:38,  4.02it/s]
40693it [7:05:41,  1.13it/s]
40694it [7:05:41,  1.43it/s]
40695it [7:05:43,  1.20s/it]
40696it [7:05:44,  1.15s/it]
40697it [7:05:44,  1.13it/s]
40698it [7:05:45,  1.53it/s]
40699it [7:05:45,  1.88it/s]
40700it [7:05:45,  2.12it/s]
40701it [7:05:45,  2.47it/s]
40702it [7:05:46,  1.71it/s]
40703it [7:05:47,  1.43it/s]
40704it [7:05:48,  1.66it/s]
40705it [7:05:49,  1.07it/s]
40706it [7:05:50,  1.32it/s]
40707it [7:05:51,  1.26it/s]
40708it [7:05:51,  1.61it/s]
40709it [7:05:51,  1.94it/s]
40710it [7:05:52,  1.55it/s]
40711it [7:05:55,  1.18s/it]
40712it [7:05:55,  1.12it/s]
40713it [7:05:55,  1.34it/s]
40714it [7:05:56,  1.53it/s]
40715it [7:05:56,  1.83it/s]
40716it [7:05:56,  2.21it/s]
40717it [7:05:56,  2.54it/s]
40718it [7:05:57,  1.81it/s]
40719it [7:06:00,  1.09s/it]
40720it [7:06:02,  1.49s/it]
40721it [7:06:02,  1.11s/it]
40722it [7:06:02,  1.21it/s]
40723it [7:06:03,  1.52it/s]
40724it [7:06:03,  1.68it/s]
40725it [7:06:06,  1.13s/it]
40726it [7:06:06,  1.15it/s]
40727it [7:06:06,  1.52it/s]
40728it [7:06:06,  1.89it/s]
40729it [7:06:09,  1.07s/it]
40730it [7:06:09,  1.24it/s]
40731it [7:06:09,  1.47it/s]
40732it [7:06:09,  1.75it/s]
40733it [7:06:10,  2.07it/s]
40734it [7:06:10,  2.43it/s]
40735it [7:06:11,  1.85it/s]
40736it [7:06:11,  2.07it/s]
40737it [7:06:11,  2.41it/s]
40738it [7:06:12,  2.84it/s]
40739it [7:06:13,  1.97it/s]
40740it [7:06:14,  1.44it/s]
40741it [7:06:15,  1.27it/s]
40742it [7:06:15,  1.65it/s]
40743it [7:06:18,  1.23s/it]
40744it [7:06:18,  1.02it/s]
40745it [7:06:19,  1.02it/s]
40746it [7:06:19,  1.30it/s]
40747it [7:06:19,  1.66it/s]
40748it [7:06:20,  2.12it/s]
40749it [7:06:20,  1.70it/s]
40750it [7:06:23,  1.13s/it]
40751it [7:06:23,  1.14it/s]
40752it [7:06:25,  1.33s/it]
40753it [7:06:26,  1.02s/it]
40754it [7:06:27,  1.01s/it]
40755it [7:06:28,  1.07it/s]
40756it [7:06:28,  1.38it/s]
40757it [7:06:28,  1.70it/s]
40758it [7:06:28,  2.02it/s]
40759it [7:06:29,  2.42it/s]
40760it [7:06:31,  1.01it/s]
40761it [7:06:31,  1.27it/s]
40762it [7:06:31,  1.60it/s]
40763it [7:06:32,  1.90it/s]
40764it [7:06:32,  2.35it/s]
40765it [7:06:34,  1.02s/it]
40766it [7:06:35,  1.28it/s]
40767it [7:06:35,  1.68it/s]
40768it [7:06:36,  1.42it/s]
40769it [7:06:36,  1.73it/s]
40770it [7:06:36,  2.11it/s]
40771it [7:06:36,  2.64it/s]
40772it [7:06:37,  2.67it/s]
40773it [7:06:37,  2.39it/s]
40774it [7:06:37,  2.82it/s]
40775it [7:06:38,  3.13it/s]
40776it [7:06:38,  3.18it/s]
40777it [7:06:38,  3.46it/s]
40778it [7:06:38,  3.51it/s]
40779it [7:06:39,  3.64it/s]
40780it [7:06:39,  4.07it/s]
40781it [7:06:39,  2.96it/s]
40782it [7:06:40,  3.31it/s]
40783it [7:06:40,  3.35it/s]
40784it [7:06:42,  1.09it/s]
40785it [7:06:45,  1.36s/it]
40786it [7:06:45,  1.17s/it]
40787it [7:06:46,  1.11it/s]
40788it [7:06:46,  1.39it/s]
40789it [7:06:48,  1.23s/it]
40790it [7:06:51,  1.58s/it]
40791it [7:06:51,  1.21s/it]
40792it [7:06:54,  1.59s/it]
40793it [7:06:54,  1.16s/it]
40794it [7:06:54,  1.14it/s]
40795it [7:06:55,  1.13it/s]
40796it [7:06:55,  1.44it/s]
40797it [7:06:55,  1.84it/s]
40798it [7:06:56,  1.61it/s]
40799it [7:06:59,  1.16s/it]
40800it [7:06:59,  1.16it/s]
40801it [7:06:59,  1.53it/s]
40802it [7:06:59,  1.97it/s]
40803it [7:06:59,  2.34it/s]
40804it [7:07:00,  2.70it/s]
40805it [7:07:00,  2.88it/s]
40806it [7:07:00,  3.03it/s]
40807it [7:07:02,  1.42it/s]
40808it [7:07:02,  1.82it/s]
40809it [7:07:02,  2.21it/s]
40810it [7:07:02,  2.67it/s]
40811it [7:07:05,  1.04it/s]
40812it [7:07:05,  1.33it/s]
40813it [7:07:05,  1.64it/s]
40814it [7:07:05,  1.98it/s]
40815it [7:07:07,  1.15it/s]
40816it [7:07:07,  1.43it/s]
40817it [7:07:08,  1.79it/s]
40818it [7:07:08,  2.23it/s]
40819it [7:07:09,  1.68it/s]
40820it [7:07:09,  1.93it/s]
40821it [7:07:10,  1.63it/s]
40822it [7:07:11,  1.46it/s]
40823it [7:07:11,  1.76it/s]
40824it [7:07:12,  1.48it/s]
40825it [7:07:13,  1.34it/s]
40826it [7:07:13,  1.65it/s]
40827it [7:07:14,  1.98it/s]
40828it [7:07:14,  1.89it/s]
40829it [7:07:14,  2.27it/s]
40830it [7:07:15,  1.80it/s]
40831it [7:07:15,  2.18it/s]
40832it [7:07:16,  2.59it/s]
40833it [7:07:16,  2.27it/s]
40834it [7:07:16,  2.63it/s]
40835it [7:07:17,  2.91it/s]
40836it [7:07:17,  3.51it/s]
40837it [7:07:17,  3.31it/s]
40838it [7:07:17,  3.74it/s]
40839it [7:07:18,  4.08it/s]
40840it [7:07:18,  4.25it/s]
40841it [7:07:18,  4.02it/s]
40842it [7:07:18,  3.96it/s]
40843it [7:07:19,  4.25it/s]
40844it [7:07:19,  4.13it/s]
40845it [7:07:20,  2.54it/s]
40846it [7:07:20,  2.98it/s]
40847it [7:07:20,  3.43it/s]
40848it [7:07:20,  3.58it/s]
40849it [7:07:20,  3.94it/s]
40850it [7:07:21,  4.25it/s]
40851it [7:07:21,  2.52it/s]
40852it [7:07:22,  2.80it/s]
40853it [7:07:22,  3.01it/s]
40854it [7:07:22,  3.32it/s]
40855it [7:07:22,  3.46it/s]
40856it [7:07:23,  3.67it/s]
40857it [7:07:24,  1.69it/s]
40858it [7:07:24,  2.01it/s]
40859it [7:07:25,  1.77it/s]
40860it [7:07:25,  2.07it/s]
40861it [7:07:26,  1.59it/s]
40862it [7:07:26,  1.98it/s]
40863it [7:07:27,  2.45it/s]
40864it [7:07:27,  2.71it/s]
40865it [7:07:29,  1.04it/s]
40866it [7:07:29,  1.34it/s]
40867it [7:07:30,  1.22it/s]
40868it [7:07:31,  1.62it/s]
40869it [7:07:31,  1.98it/s]
40870it [7:07:31,  2.14it/s]
40871it [7:07:31,  2.42it/s]
40872it [7:07:34,  1.00it/s]
40873it [7:07:34,  1.30it/s]
40874it [7:07:34,  1.62it/s]
40875it [7:07:35,  1.48it/s]
40876it [7:07:35,  1.77it/s]
40877it [7:07:38,  1.11s/it]
40878it [7:07:38,  1.16it/s]
40879it [7:07:40,  1.23s/it]
40880it [7:07:41,  1.05it/s]
40881it [7:07:41,  1.38it/s]
40882it [7:07:43,  1.26s/it]
40883it [7:07:43,  1.05it/s]
40884it [7:07:44,  1.33it/s]
40885it [7:07:44,  1.64it/s]
40886it [7:07:44,  2.07it/s]
40887it [7:07:44,  2.61it/s]
40888it [7:07:45,  2.99it/s]
40889it [7:07:47,  1.08it/s]
40890it [7:07:49,  1.36s/it]
40891it [7:07:49,  1.01s/it]
40892it [7:07:50,  1.26it/s]
40893it [7:07:50,  1.58it/s]
40894it [7:07:52,  1.15s/it]
40895it [7:07:53,  1.12it/s]
40896it [7:07:55,  1.38s/it]
40897it [7:07:55,  1.06s/it]
40898it [7:07:56,  1.03it/s]
40899it [7:07:59,  1.39s/it]
40900it [7:07:59,  1.05s/it]
40901it [7:08:00,  1.01it/s]
40902it [7:08:02,  1.41s/it]
40903it [7:08:03,  1.28s/it]
40904it [7:08:04,  1.11s/it]
40905it [7:08:04,  1.18it/s]
40906it [7:08:07,  1.39s/it]
40907it [7:08:07,  1.12s/it]
40908it [7:08:08,  1.11it/s]
40909it [7:08:08,  1.23it/s]
40910it [7:08:09,  1.14it/s]
40911it [7:08:10,  1.40it/s]
40912it [7:08:11,  1.00it/s]
40913it [7:08:11,  1.29it/s]
40914it [7:08:12,  1.66it/s]
40915it [7:08:12,  2.03it/s]
40916it [7:08:12,  2.50it/s]
40917it [7:08:12,  2.78it/s]
40918it [7:08:12,  3.39it/s]
40919it [7:08:13,  3.52it/s]
40920it [7:08:13,  4.02it/s]
40921it [7:08:13,  3.93it/s]
40922it [7:08:14,  2.14it/s]
40923it [7:08:15,  1.58it/s]
40924it [7:08:16,  1.51it/s]
40925it [7:08:16,  1.94it/s]
40926it [7:08:17,  1.60it/s]
40927it [7:08:17,  1.92it/s]
40928it [7:08:17,  2.27it/s]
40929it [7:08:18,  2.61it/s]
40930it [7:08:18,  2.89it/s]
40931it [7:08:19,  2.06it/s]
40932it [7:08:19,  2.21it/s]
40933it [7:08:19,  2.55it/s]
40934it [7:08:20,  1.76it/s]
40935it [7:08:21,  2.23it/s]
40936it [7:08:23,  1.01it/s]
40937it [7:08:23,  1.26it/s]
40938it [7:08:25,  1.01s/it]
40939it [7:08:25,  1.27it/s]
40940it [7:08:25,  1.42it/s]
40941it [7:08:26,  1.74it/s]
40943it [7:08:26,  2.60it/s]
40944it [7:08:27,  2.01it/s]
40945it [7:08:29,  1.01it/s]
40946it [7:08:32,  1.36s/it]
40947it [7:08:32,  1.15s/it]
40948it [7:08:33,  1.11it/s]
40949it [7:08:33,  1.39it/s]
40950it [7:08:33,  1.58it/s]
40951it [7:08:33,  1.89it/s]
40952it [7:08:34,  1.62it/s]
40953it [7:08:35,  1.95it/s]
40954it [7:08:35,  2.29it/s]
40955it [7:08:35,  2.43it/s]
40956it [7:08:35,  2.77it/s]
40957it [7:08:36,  2.99it/s]
40958it [7:08:38,  1.08it/s]
40959it [7:08:38,  1.37it/s]
40960it [7:08:39,  1.74it/s]
40961it [7:08:39,  1.55it/s]
40962it [7:08:42,  1.15s/it]
40963it [7:08:43,  1.10s/it]
40964it [7:08:43,  1.19it/s]
40965it [7:08:43,  1.32it/s]
40966it [7:08:46,  1.23s/it]
40967it [7:08:46,  1.06it/s]
40968it [7:08:48,  1.36s/it]
40969it [7:08:51,  1.64s/it]
40970it [7:08:51,  1.31s/it]
40971it [7:08:51,  1.00s/it]
40972it [7:08:52,  1.28it/s]
40973it [7:08:52,  1.67it/s]
40974it [7:08:52,  1.97it/s]
40975it [7:08:52,  2.32it/s]
40976it [7:08:53,  2.87it/s]
40977it [7:08:55,  1.03it/s]
40978it [7:08:55,  1.36it/s]
40979it [7:08:56,  1.23it/s]
40980it [7:08:57,  1.16it/s]
40981it [7:08:57,  1.48it/s]
40982it [7:08:58,  1.31it/s]
40983it [7:08:59,  1.64it/s]
