Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.19.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
4946it [1:01:17,  1.70it/s]
4947it [1:01:17,  1.99it/s]
4948it [1:01:17,  2.32it/s]
4949it [1:01:18,  2.54it/s]
4950it [1:01:19,  1.19it/s]
4951it [1:01:20,  1.54it/s]
4952it [1:01:20,  1.49it/s]
4953it [1:01:21,  1.78it/s]
4954it [1:01:21,  2.23it/s]
4955it [1:01:21,  2.41it/s]
4956it [1:01:21,  2.86it/s]
4957it [1:01:22,  2.94it/s]
4958it [1:01:22,  2.93it/s]
4959it [1:01:25,  1.11s/it]
4960it [1:01:26,  1.15s/it]
4961it [1:01:26,  1.14it/s]
4962it [1:01:27,  1.47it/s]
4963it [1:01:27,  1.46it/s]
4964it [1:01:28,  1.71it/s]
4965it [1:01:28,  1.92it/s]
4966it [1:01:28,  2.27it/s]
4967it [1:01:28,  2.71it/s]
4968it [1:01:29,  3.16it/s]
4969it [1:01:29,  3.31it/s]
4970it [1:01:29,  3.35it/s]
4971it [1:01:29,  3.52it/s]
4972it [1:01:30,  3.72it/s]
4973it [1:01:30,  3.95it/s]
4974it [1:01:30,  3.68it/s]
4975it [1:01:33,  1.07s/it]
4976it [1:01:34,  1.17it/s]
4977it [1:01:34,  1.51it/s]
4978it [1:01:34,  1.90it/s]
4979it [1:01:34,  2.19it/s]
4980it [1:01:35,  2.52it/s]
4981it [1:01:37,  1.08it/s]
4982it [1:01:37,  1.32it/s]
4983it [1:01:38,  1.38it/s]
4984it [1:01:41,  1.39s/it]
4985it [1:01:41,  1.07s/it]
4986it [1:01:41,  1.22it/s]
4987it [1:01:42,  1.42it/s]
4988it [1:01:42,  1.73it/s]
4989it [1:01:45,  1.29s/it]
4990it [1:01:45,  1.00it/s]
4991it [1:01:45,  1.27it/s]
4992it [1:01:46,  1.59it/s]
4993it [1:01:47,  1.47it/s]
4994it [1:01:48,  1.25it/s]
4995it [1:01:48,  1.53it/s]
4996it [1:01:48,  1.85it/s]
4997it [1:01:48,  2.16it/s]
4998it [1:01:50,  1.58it/s]
4999it [1:01:51,  1.26it/s]
5000it [1:01:51,  1.52it/s]
5001it [1:01:51,  1.82it/s]
5002it [1:01:52,  2.07it/s]
5003it [1:01:54,  1.12s/it]
5004it [1:01:55,  1.14it/s]
5005it [1:01:55,  1.47it/s]
5006it [1:01:55,  1.77it/s]
5007it [1:01:55,  2.17it/s]
5008it [1:01:56,  2.38it/s]
5009it [1:01:56,  1.82it/s]
5010it [1:01:57,  2.15it/s]
5011it [1:01:57,  2.46it/s]
5012it [1:01:57,  2.80it/s]
5013it [1:01:58,  2.99it/s]
5014it [1:01:58,  2.96it/s]
5015it [1:01:59,  1.68it/s]
5016it [1:01:59,  1.93it/s]
5017it [1:02:00,  2.21it/s]
5018it [1:02:01,  1.50it/s]
5019it [1:02:01,  1.84it/s]
5020it [1:02:01,  2.09it/s]
5021it [1:02:02,  1.59it/s]
5022it [1:02:03,  1.56it/s]
5023it [1:02:03,  1.82it/s]
5024it [1:02:05,  1.37it/s]
5025it [1:02:05,  1.65it/s]
5026it [1:02:05,  1.97it/s]
5027it [1:02:05,  2.30it/s]
5028it [1:02:08,  1.18s/it]
5029it [1:02:09,  1.12it/s]
5030it [1:02:09,  1.14it/s]
5031it [1:02:10,  1.43it/s]
5032it [1:02:10,  1.68it/s]
5033it [1:02:10,  2.03it/s]
5034it [1:02:11,  2.37it/s]
5035it [1:02:12,  1.55it/s]
5036it [1:02:12,  1.83it/s]
5037it [1:02:12,  2.11it/s]
5038it [1:02:13,  2.41it/s]
5039it [1:02:13,  2.76it/s]
5040it [1:02:16,  1.13s/it]
5041it [1:02:17,  1.04s/it]
5042it [1:02:17,  1.24it/s]
5043it [1:02:19,  1.24s/it]
5044it [1:02:19,  1.04it/s]
5045it [1:02:20,  1.31it/s]
5046it [1:02:21,  1.14it/s]
5047it [1:02:22,  1.16it/s]
5048it [1:02:23,  1.06it/s]
5049it [1:02:23,  1.31it/s]
5050it [1:02:26,  1.35s/it]
5051it [1:02:27,  1.25s/it]
5052it [1:02:27,  1.04it/s]
5053it [1:02:28,  1.32it/s]
5054it [1:02:28,  1.64it/s]
5055it [1:02:31,  1.27s/it]
5056it [1:02:31,  1.05it/s]
5057it [1:02:34,  1.52s/it]
5058it [1:02:34,  1.15s/it]
5059it [1:02:34,  1.12it/s]
5060it [1:02:35,  1.38it/s]
5061it [1:02:35,  1.77it/s]
5062it [1:02:35,  2.15it/s]
5063it [1:02:35,  2.35it/s]
5064it [1:02:36,  2.24it/s]
5065it [1:02:36,  2.40it/s]
5066it [1:02:37,  1.88it/s]
5067it [1:02:37,  2.13it/s]
5068it [1:02:38,  2.02it/s]
5069it [1:02:39,  1.43it/s]
5070it [1:02:39,  1.76it/s]
5071it [1:02:40,  2.03it/s]
5072it [1:02:41,  1.40it/s]
5073it [1:02:42,  1.22it/s]
5074it [1:02:43,  1.15it/s]
5075it [1:02:46,  1.48s/it]
5076it [1:02:47,  1.26s/it]
5077it [1:02:49,  1.76s/it]
5078it [1:02:50,  1.33s/it]
5079it [1:02:50,  1.03s/it]
5080it [1:02:53,  1.54s/it]
5081it [1:02:53,  1.16s/it]
5082it [1:02:56,  1.71s/it]
5083it [1:02:56,  1.29s/it]
5084it [1:02:59,  1.80s/it]
5085it [1:03:00,  1.34s/it]
5086it [1:03:00,  1.02s/it]
5087it [1:03:00,  1.19it/s]
5088it [1:03:01,  1.50it/s]
5089it [1:03:04,  1.34s/it]
5090it [1:03:04,  1.03s/it]
5091it [1:03:05,  1.07s/it]
5092it [1:03:06,  1.08s/it]
5093it [1:03:07,  1.15it/s]
5094it [1:03:09,  1.47s/it]
5095it [1:03:10,  1.27s/it]
5096it [1:03:10,  1.04it/s]
5097it [1:03:13,  1.50s/it]
5098it [1:03:16,  1.92s/it]
5099it [1:03:16,  1.42s/it]
5100it [1:03:16,  1.04s/it]
5101it [1:03:18,  1.13s/it]
5102it [1:03:18,  1.14it/s]
5103it [1:03:18,  1.44it/s]
5104it [1:03:19,  1.84it/s]
5105it [1:03:19,  2.07it/s]
5106it [1:03:19,  2.32it/s]
5107it [1:03:20,  1.82it/s]
5108it [1:03:20,  2.19it/s]
5109it [1:03:21,  2.60it/s]
5110it [1:03:21,  2.93it/s]
5111it [1:03:21,  3.18it/s]
5112it [1:03:21,  3.27it/s]
5113it [1:03:22,  3.45it/s]
5114it [1:03:23,  1.76it/s]
5115it [1:03:26,  1.28s/it]
5116it [1:03:26,  1.02it/s]
5117it [1:03:29,  1.53s/it]
5118it [1:03:30,  1.43s/it]
5119it [1:03:30,  1.09s/it]
5120it [1:03:31,  1.06s/it]
5121it [1:03:33,  1.12s/it]
5122it [1:03:33,  1.13it/s]
5123it [1:03:34,  1.12it/s]
5124it [1:03:34,  1.33it/s]
5125it [1:03:35,  1.29it/s]
5126it [1:03:35,  1.54it/s]
5127it [1:03:36,  1.67it/s]
5128it [1:03:36,  1.87it/s]
5129it [1:03:37,  2.03it/s]
5130it [1:03:40,  1.30s/it]
5131it [1:03:40,  1.02s/it]
5132it [1:03:41,  1.22it/s]
5133it [1:03:43,  1.32s/it]
5134it [1:03:43,  1.01s/it]
5135it [1:03:44,  1.05s/it]
5136it [1:03:45,  1.23it/s]
5137it [1:03:46,  1.12it/s]
5138it [1:03:47,  1.13s/it]
5139it [1:03:48,  1.10it/s]
5140it [1:03:48,  1.35it/s]
5141it [1:03:49,  1.14it/s]
5142it [1:03:50,  1.43it/s]
5143it [1:03:50,  1.72it/s]
5144it [1:03:51,  1.25it/s]
5145it [1:03:52,  1.51it/s]
5146it [1:03:52,  1.75it/s]
5147it [1:03:53,  1.37it/s]
5148it [1:03:54,  1.14it/s]
5149it [1:03:55,  1.12it/s]
5150it [1:03:56,  1.25it/s]
5151it [1:03:56,  1.51it/s]
5152it [1:03:56,  1.86it/s]
5153it [1:03:57,  2.09it/s]
5154it [1:03:57,  2.53it/s]
5155it [1:03:57,  2.75it/s]
5156it [1:03:58,  2.95it/s]
5157it [1:03:58,  3.24it/s]
5158it [1:03:59,  2.09it/s]
5159it [1:03:59,  2.34it/s]
5160it [1:04:00,  1.63it/s]
5161it [1:04:01,  1.55it/s]
5162it [1:04:02,  1.34it/s]
5163it [1:04:02,  1.63it/s]
5164it [1:04:02,  1.89it/s]
5165it [1:04:03,  2.26it/s]
5166it [1:04:03,  2.44it/s]
5167it [1:04:03,  2.72it/s]
5168it [1:04:06,  1.15s/it]
5169it [1:04:07,  1.10it/s]
5170it [1:04:11,  1.99s/it]
5171it [1:04:12,  1.76s/it]
5172it [1:04:13,  1.31s/it]
5173it [1:04:13,  1.00it/s]
5174it [1:04:13,  1.23it/s]
5175it [1:04:14,  1.07it/s]
5176it [1:04:15,  1.39it/s]
5177it [1:04:15,  1.63it/s]
5178it [1:04:15,  2.01it/s]
5179it [1:04:16,  1.59it/s]
5180it [1:04:19,  1.33s/it]
5181it [1:04:22,  1.80s/it]
5182it [1:04:22,  1.34s/it]
5183it [1:04:23,  1.03s/it]
5184it [1:04:25,  1.58s/it]
5185it [1:04:26,  1.18s/it]
5186it [1:04:29,  1.72s/it]
5187it [1:04:29,  1.31s/it]
5188it [1:04:29,  1.01s/it]
5189it [1:04:30,  1.15it/s]
5190it [1:04:30,  1.44it/s]
5191it [1:04:30,  1.75it/s]
5192it [1:04:32,  1.21it/s]
5193it [1:04:32,  1.50it/s]
5194it [1:04:32,  1.84it/s]
5195it [1:04:33,  2.10it/s]
5196it [1:04:33,  2.40it/s]
5197it [1:04:33,  2.65it/s]
5198it [1:04:35,  1.56it/s]
5199it [1:04:35,  1.83it/s]
5200it [1:04:35,  2.09it/s]
5201it [1:04:36,  2.28it/s]
5202it [1:04:36,  2.27it/s]
5203it [1:04:39,  1.07s/it]
5204it [1:04:39,  1.11it/s]
5205it [1:04:40,  1.27it/s]
5206it [1:04:40,  1.45it/s]
5207it [1:04:40,  1.70it/s]
5208it [1:04:41,  2.00it/s]
5209it [1:04:41,  1.74it/s]
5210it [1:04:42,  1.88it/s]
5211it [1:04:42,  2.07it/s]
5212it [1:04:43,  2.26it/s]
5213it [1:04:43,  1.73it/s]
5214it [1:04:44,  1.92it/s]
5215it [1:04:45,  1.50it/s]
5216it [1:04:48,  1.38s/it]
5217it [1:04:51,  1.84s/it]
5218it [1:04:51,  1.39s/it]
5219it [1:04:51,  1.06s/it]
5220it [1:04:52,  1.21it/s]
5221it [1:04:52,  1.62it/s]
5222it [1:04:52,  1.88it/s]
5223it [1:04:52,  2.16it/s]
5224it [1:04:53,  2.26it/s]
5225it [1:04:55,  1.11it/s]
5226it [1:04:55,  1.40it/s]
5227it [1:04:56,  1.62it/s]
5228it [1:04:56,  1.99it/s]
5229it [1:04:56,  2.23it/s]
5230it [1:04:56,  2.73it/s]
5231it [1:04:57,  2.84it/s]
5232it [1:04:57,  2.98it/s]
5233it [1:04:57,  3.37it/s]
5234it [1:04:57,  3.40it/s]
5235it [1:04:58,  2.42it/s]
5236it [1:04:58,  2.70it/s]
5237it [1:04:59,  2.83it/s]
5238it [1:04:59,  2.81it/s]
5239it [1:04:59,  2.81it/s]
5240it [1:05:01,  1.64it/s]
5241it [1:05:04,  1.31s/it]
5242it [1:05:06,  1.79s/it]
5243it [1:05:07,  1.35s/it]
5244it [1:05:07,  1.04s/it]
5245it [1:05:07,  1.23it/s]
5246it [1:05:10,  1.48s/it]
5247it [1:05:11,  1.16s/it]
5248it [1:05:11,  1.11it/s]
5249it [1:05:12,  1.27it/s]
5250it [1:05:12,  1.54it/s]
5251it [1:05:14,  1.06s/it]
5252it [1:05:14,  1.17it/s]
5253it [1:05:15,  1.46it/s]
5254it [1:05:15,  1.72it/s]
5255it [1:05:15,  1.88it/s]
5256it [1:05:16,  1.99it/s]
5257it [1:05:16,  2.20it/s]
5258it [1:05:17,  2.35it/s]
5259it [1:05:18,  1.22it/s]
5260it [1:05:19,  1.11it/s]
5261it [1:05:20,  1.36it/s]
5262it [1:05:21,  1.16it/s]
5263it [1:05:21,  1.44it/s]
5264it [1:05:21,  1.72it/s]
5265it [1:05:22,  2.03it/s]
5266it [1:05:22,  2.27it/s]
5267it [1:05:23,  1.45it/s]
5268it [1:05:24,  1.25it/s]
5269it [1:05:25,  1.57it/s]
5270it [1:05:26,  1.23it/s]
5271it [1:05:29,  1.44s/it]
5272it [1:05:29,  1.09s/it]
5273it [1:05:29,  1.21it/s]
5274it [1:05:30,  1.10it/s]
5275it [1:05:31,  1.39it/s]
5276it [1:05:31,  1.62it/s]
5277it [1:05:31,  1.93it/s]
5278it [1:05:32,  2.28it/s]
5279it [1:05:32,  2.41it/s]
5280it [1:05:32,  2.64it/s]
5281it [1:05:33,  2.17it/s]
5282it [1:05:33,  2.50it/s]
5283it [1:05:34,  1.52it/s]
5284it [1:05:35,  1.40it/s]
5285it [1:05:36,  1.14it/s]
5286it [1:05:39,  1.47s/it]
5287it [1:05:40,  1.12s/it]
5288it [1:05:40,  1.17it/s]
5289it [1:05:40,  1.49it/s]
5290it [1:05:40,  1.81it/s]
5291it [1:05:41,  1.44it/s]
5292it [1:05:42,  1.53it/s]
5293it [1:05:45,  1.24s/it]
5294it [1:05:45,  1.04it/s]
5295it [1:05:45,  1.30it/s]
5296it [1:05:48,  1.37s/it]
5297it [1:05:51,  1.82s/it]
5298it [1:05:51,  1.40s/it]
5299it [1:05:52,  1.31s/it]
5300it [1:05:53,  1.01it/s]
5301it [1:05:53,  1.32it/s]
5302it [1:05:56,  1.41s/it]
5303it [1:05:56,  1.08s/it]
5304it [1:05:56,  1.18it/s]
5305it [1:05:57,  1.44it/s]
5306it [1:05:57,  1.70it/s]
5307it [1:05:58,  1.41it/s]
5308it [1:05:58,  1.70it/s]
5309it [1:05:59,  2.04it/s]
5310it [1:05:59,  2.48it/s]
5311it [1:05:59,  2.66it/s]
5312it [1:06:00,  1.72it/s]
5313it [1:06:00,  2.06it/s]
5314it [1:06:01,  2.38it/s]
5315it [1:06:01,  2.67it/s]
5316it [1:06:01,  3.26it/s]
5317it [1:06:02,  3.14it/s]
5318it [1:06:02,  3.48it/s]
5319it [1:06:02,  3.54it/s]
5320it [1:06:03,  2.47it/s]
5321it [1:06:03,  2.68it/s]
5322it [1:06:06,  1.12s/it]
5323it [1:06:09,  1.65s/it]
5324it [1:06:09,  1.26s/it]
5325it [1:06:09,  1.03it/s]
5326it [1:06:10,  1.23it/s]
5327it [1:06:11,  1.16it/s]
5328it [1:06:11,  1.41it/s]
5329it [1:06:11,  1.71it/s]
5330it [1:06:12,  2.04it/s]
5331it [1:06:12,  2.44it/s]
5332it [1:06:12,  2.62it/s]
5333it [1:06:13,  2.83it/s]
5334it [1:06:13,  3.10it/s]
5335it [1:06:13,  2.32it/s]
5336it [1:06:14,  2.50it/s]
5337it [1:06:14,  2.85it/s]
5338it [1:06:17,  1.13s/it]
5339it [1:06:17,  1.14it/s]
5340it [1:06:18,  1.11it/s]
5341it [1:06:19,  1.40it/s]
5342it [1:06:19,  1.67it/s]
5343it [1:06:20,  1.52it/s]
5344it [1:06:21,  1.26it/s]
5345it [1:06:21,  1.56it/s]
5346it [1:06:21,  1.80it/s]
5347it [1:06:22,  2.12it/s]
5348it [1:06:22,  2.32it/s]
5349it [1:06:22,  2.67it/s]
5350it [1:06:23,  2.94it/s]
5351it [1:06:23,  3.22it/s]
5352it [1:06:26,  1.08s/it]
5353it [1:06:26,  1.18it/s]
5354it [1:06:26,  1.43it/s]
5355it [1:06:27,  1.81it/s]
5356it [1:06:27,  2.15it/s]
5357it [1:06:27,  2.56it/s]
5358it [1:06:27,  2.91it/s]
5359it [1:06:28,  2.99it/s]
5360it [1:06:28,  3.06it/s]
5361it [1:06:31,  1.09s/it]
5362it [1:06:32,  1.13s/it]
5363it [1:06:35,  1.65s/it]
5364it [1:06:35,  1.23s/it]
5365it [1:06:35,  1.06it/s]
5366it [1:06:36,  1.35it/s]
5367it [1:06:36,  1.67it/s]
5368it [1:06:37,  1.54it/s]
5369it [1:06:40,  1.36s/it]
5370it [1:06:43,  1.81s/it]
5371it [1:06:43,  1.35s/it]
5372it [1:06:44,  1.26s/it]
5373it [1:06:44,  1.02it/s]
5374it [1:06:44,  1.27it/s]
5375it [1:06:45,  1.60it/s]
5376it [1:06:45,  1.82it/s]
5377it [1:06:45,  2.16it/s]
5378it [1:06:48,  1.21s/it]
5379it [1:06:49,  1.08it/s]
5380it [1:06:49,  1.39it/s]
5381it [1:06:50,  1.26it/s]
5383it [1:06:50,  1.95it/s]
5384it [1:06:53,  1.10s/it]
5385it [1:06:53,  1.10it/s]
5386it [1:06:54,  1.34it/s]
5387it [1:06:54,  1.70it/s]
5388it [1:06:55,  1.46it/s]
5389it [1:06:58,  1.31s/it]
5390it [1:06:59,  1.26s/it]
5391it [1:06:59,  1.04it/s]
5392it [1:06:59,  1.33it/s]
5393it [1:06:59,  1.77it/s]
5394it [1:07:00,  2.16it/s]
5395it [1:07:00,  1.91it/s]
5396it [1:07:03,  1.20s/it]
5397it [1:07:04,  1.18s/it]
5398it [1:07:04,  1.15it/s]
5399it [1:07:05,  1.48it/s]
5400it [1:07:05,  1.81it/s]
5401it [1:07:06,  1.58it/s]
5402it [1:07:07,  1.36it/s]
5403it [1:07:07,  1.67it/s]
5404it [1:07:08,  1.39it/s]
5405it [1:07:09,  1.29it/s]
5406it [1:07:12,  1.42s/it]
5407it [1:07:12,  1.06s/it]
5408it [1:07:12,  1.19it/s]
5409it [1:07:13,  1.52it/s]
5410it [1:07:13,  1.79it/s]
5411it [1:07:16,  1.26s/it]
5412it [1:07:16,  1.05it/s]
5413it [1:07:17,  1.01s/it]
5414it [1:07:18,  1.03s/it]
5415it [1:07:19,  1.23it/s]
5416it [1:07:19,  1.53it/s]
5417it [1:07:19,  1.85it/s]
5418it [1:07:20,  1.36it/s]
5419it [1:07:21,  1.68it/s]
5420it [1:07:21,  1.89it/s]
5421it [1:07:21,  2.01it/s]
5422it [1:07:22,  2.21it/s]
5423it [1:07:23,  1.44it/s]
5424it [1:07:24,  1.16it/s]
5425it [1:07:25,  1.08it/s]
5426it [1:07:26,  1.35it/s]
5427it [1:07:26,  1.65it/s]
5428it [1:07:28,  1.07s/it]
5429it [1:07:28,  1.18it/s]
5430it [1:07:29,  1.48it/s]
5431it [1:07:29,  1.80it/s]
5432it [1:07:29,  2.14it/s]
5433it [1:07:29,  2.52it/s]
5434it [1:07:30,  2.00it/s]
5435it [1:07:30,  2.32it/s]
5436it [1:07:31,  2.59it/s]
5437it [1:07:33,  1.15it/s]
5438it [1:07:33,  1.40it/s]
5439it [1:07:33,  1.71it/s]
5440it [1:07:34,  1.90it/s]
5441it [1:07:34,  2.30it/s]
5442it [1:07:35,  1.45it/s]
5443it [1:07:36,  1.56it/s]
5444it [1:07:37,  1.18it/s]
5445it [1:07:38,  1.38it/s]
5446it [1:07:43,  2.06s/it]
5447it [1:07:44,  1.67s/it]
5448it [1:07:44,  1.34s/it]
5449it [1:07:45,  1.08s/it]
5450it [1:07:45,  1.03it/s]
5451it [1:07:46,  1.17it/s]
5452it [1:07:52,  2.37s/it]
5453it [1:07:52,  1.87s/it]
5454it [1:07:56,  2.34s/it]
5455it [1:07:56,  1.71s/it]
5456it [1:08:01,  2.74s/it]
5457it [1:08:03,  2.53s/it]
5458it [1:08:06,  2.46s/it]
5459it [1:08:06,  1.79s/it]
5460it [1:08:06,  1.31s/it]
5461it [1:08:06,  1.04it/s]
5462it [1:08:06,  1.35it/s]
5463it [1:08:07,  1.69it/s]
5464it [1:08:11,  1.85s/it]
5465it [1:08:12,  1.62s/it]
5466it [1:08:13,  1.42s/it]
5467it [1:08:15,  1.33s/it]
5468it [1:08:15,  1.02s/it]
5469it [1:08:16,  1.02it/s]
5470it [1:08:16,  1.31it/s]
5471it [1:08:16,  1.65it/s]
5472it [1:08:19,  1.21s/it]
5473it [1:08:19,  1.06it/s]
5474it [1:08:19,  1.34it/s]
5475it [1:08:20,  1.66it/s]
5476it [1:08:20,  2.12it/s]
5477it [1:08:20,  2.41it/s]
5478it [1:08:21,  2.44it/s]
5479it [1:08:21,  2.66it/s]
5480it [1:08:21,  2.79it/s]
5481it [1:08:22,  2.85it/s]
5482it [1:08:24,  1.11s/it]
5483it [1:08:25,  1.13it/s]
5484it [1:08:25,  1.45it/s]
5485it [1:08:26,  1.10it/s]
5486it [1:08:27,  1.37it/s]
5487it [1:08:27,  1.66it/s]
5488it [1:08:27,  2.12it/s]
5489it [1:08:27,  2.50it/s]
5490it [1:08:28,  2.65it/s]
5491it [1:08:28,  2.90it/s]
5492it [1:08:29,  1.99it/s]
5493it [1:08:30,  1.71it/s]
5494it [1:08:33,  1.26s/it]
5495it [1:08:33,  1.01s/it]
5496it [1:08:33,  1.25it/s]
5497it [1:08:34,  1.49it/s]
5498it [1:08:34,  1.74it/s]
5499it [1:08:34,  2.09it/s]
5500it [1:08:35,  2.35it/s]
5501it [1:08:35,  2.49it/s]
5502it [1:08:36,  1.70it/s]
5503it [1:08:36,  1.98it/s]
5504it [1:08:36,  2.34it/s]
5505it [1:08:39,  1.16s/it]
5506it [1:08:41,  1.19s/it]
5507it [1:08:41,  1.10it/s]
5508it [1:08:41,  1.34it/s]
5509it [1:08:42,  1.21it/s]
5510it [1:08:42,  1.52it/s]
5511it [1:08:43,  1.75it/s]
5512it [1:08:43,  2.01it/s]
5513it [1:08:44,  1.69it/s]
5514it [1:08:47,  1.26s/it]
5515it [1:08:50,  1.75s/it]
5516it [1:08:50,  1.33s/it]
5517it [1:08:51,  1.10s/it]
5518it [1:08:51,  1.19it/s]
5519it [1:08:51,  1.51it/s]
5521it [1:08:51,  2.30it/s]
5522it [1:08:52,  2.66it/s]
5523it [1:08:52,  2.83it/s]
5524it [1:08:52,  3.00it/s]
5525it [1:08:52,  3.29it/s]
5526it [1:08:53,  2.35it/s]
5527it [1:08:53,  2.54it/s]
5528it [1:08:54,  2.82it/s]
5529it [1:08:54,  3.34it/s]
5530it [1:08:54,  3.40it/s]
5531it [1:08:55,  2.31it/s]
5532it [1:08:56,  1.77it/s]
5533it [1:08:56,  2.03it/s]
5534it [1:08:56,  2.35it/s]
5535it [1:08:57,  1.94it/s]
5536it [1:08:57,  2.19it/s]
5537it [1:08:58,  2.41it/s]
5538it [1:08:59,  1.66it/s]
5539it [1:08:59,  1.94it/s]
5540it [1:08:59,  2.42it/s]
5541it [1:09:00,  2.71it/s]
5542it [1:09:00,  2.89it/s]
5543it [1:09:00,  3.10it/s]
5544it [1:09:00,  3.07it/s]
5545it [1:09:01,  3.22it/s]
5546it [1:09:01,  3.21it/s]
5547it [1:09:02,  1.85it/s]
5548it [1:09:03,  1.54it/s]
5549it [1:09:03,  1.83it/s]
5550it [1:09:04,  1.82it/s]
5551it [1:09:05,  1.41it/s]
5552it [1:09:05,  1.72it/s]
5553it [1:09:06,  1.75it/s]
5554it [1:09:06,  2.11it/s]
5555it [1:09:06,  2.39it/s]
5556it [1:09:07,  2.61it/s]
5557it [1:09:07,  2.86it/s]
5558it [1:09:07,  3.38it/s]
5559it [1:09:07,  3.40it/s]
5560it [1:09:10,  1.07s/it]
5561it [1:09:10,  1.24it/s]
5562it [1:09:11,  1.51it/s]
5563it [1:09:11,  1.82it/s]
5564it [1:09:11,  2.17it/s]
5565it [1:09:12,  2.55it/s]
5566it [1:09:12,  2.54it/s]
5567it [1:09:15,  1.12s/it]
5568it [1:09:15,  1.15it/s]
5569it [1:09:18,  1.47s/it]
5570it [1:09:18,  1.12s/it]
5571it [1:09:18,  1.15it/s]
5572it [1:09:19,  1.45it/s]
5573it [1:09:19,  1.71it/s]
5574it [1:09:19,  1.91it/s]
5575it [1:09:20,  1.51it/s]
5576it [1:09:21,  1.77it/s]
5577it [1:09:21,  2.08it/s]
5578it [1:09:22,  1.68it/s]
5579it [1:09:22,  1.95it/s]
5580it [1:09:25,  1.22s/it]
5581it [1:09:26,  1.12s/it]
5582it [1:09:26,  1.13it/s]
5583it [1:09:27,  1.40it/s]
5584it [1:09:27,  1.67it/s]
5585it [1:09:27,  1.98it/s]
5586it [1:09:28,  2.30it/s]
5587it [1:09:28,  2.16it/s]
5588it [1:09:28,  2.30it/s]
5589it [1:09:29,  2.47it/s]
5590it [1:09:30,  1.47it/s]
5591it [1:09:31,  1.17it/s]
5592it [1:09:32,  1.46it/s]
5593it [1:09:32,  1.72it/s]
5594it [1:09:33,  1.70it/s]
5595it [1:09:33,  1.49it/s]
5596it [1:09:34,  1.73it/s]
5597it [1:09:35,  1.40it/s]
5598it [1:09:35,  1.67it/s]
5599it [1:09:35,  2.08it/s]
5600it [1:09:36,  2.20it/s]
5601it [1:09:36,  2.37it/s]
5602it [1:09:36,  2.64it/s]
5603it [1:09:37,  2.29it/s]
5604it [1:09:37,  2.45it/s]
5605it [1:09:38,  2.65it/s]
5606it [1:09:38,  2.95it/s]
5607it [1:09:39,  1.96it/s]
5608it [1:09:39,  2.23it/s]
5609it [1:09:39,  2.45it/s]
5610it [1:09:41,  1.62it/s]
5611it [1:09:41,  1.74it/s]
5612it [1:09:41,  2.05it/s]
5613it [1:09:42,  2.42it/s]
5614it [1:09:42,  2.06it/s]
5615it [1:09:43,  1.81it/s]
5616it [1:09:43,  2.21it/s]
5617it [1:09:44,  1.65it/s]
5618it [1:09:44,  1.92it/s]
5619it [1:09:45,  2.23it/s]
5620it [1:09:45,  2.72it/s]
5621it [1:09:45,  2.87it/s]
5622it [1:09:46,  2.62it/s]
5623it [1:09:46,  2.88it/s]
5624it [1:09:46,  3.47it/s]
5625it [1:09:47,  1.84it/s]
5626it [1:09:47,  2.17it/s]
5627it [1:09:50,  1.16s/it]
5628it [1:09:51,  1.18s/it]
5629it [1:09:52,  1.09it/s]
5630it [1:09:52,  1.37it/s]
5631it [1:09:52,  1.70it/s]
5632it [1:09:53,  1.71it/s]
5633it [1:09:53,  1.99it/s]
5634it [1:09:53,  2.34it/s]
5635it [1:09:54,  2.71it/s]
5636it [1:09:55,  1.83it/s]
5637it [1:09:55,  2.03it/s]
5638it [1:09:56,  1.61it/s]
5639it [1:09:56,  1.86it/s]
5640it [1:09:57,  2.20it/s]
5641it [1:09:57,  2.51it/s]
5642it [1:09:57,  2.61it/s]
5643it [1:09:57,  2.83it/s]
5644it [1:09:59,  1.68it/s]
5645it [1:09:59,  2.05it/s]
5646it [1:09:59,  2.49it/s]
5647it [1:10:00,  1.79it/s]
5648it [1:10:01,  1.41it/s]
5649it [1:10:03,  1.04s/it]
5650it [1:10:03,  1.21it/s]
5651it [1:10:03,  1.54it/s]
5652it [1:10:04,  1.78it/s]
5653it [1:10:04,  2.00it/s]
5654it [1:10:04,  2.41it/s]
5655it [1:10:05,  2.59it/s]
5656it [1:10:07,  1.10s/it]
5657it [1:10:10,  1.63s/it]
5658it [1:10:11,  1.23s/it]
5659it [1:10:11,  1.08it/s]
5660it [1:10:11,  1.35it/s]
5661it [1:10:11,  1.72it/s]
5662it [1:10:14,  1.28s/it]
5663it [1:10:14,  1.03it/s]
5664it [1:10:15,  1.13it/s]
5665it [1:10:18,  1.46s/it]
5666it [1:10:21,  1.88s/it]
